charcount	count(charcount)
1457	17
860	17
1084	17
1148	17
1500	17
999	17
1170	17
925	17
872	17
936	17
968	17
1096	17
915	17
1011	17
1289	17
1364	17
1055	17
1183	17
1034	17
960	17
811	17
1291	17
822	17
1078	17
993	17
1057	17
1505	17
1068	17
855	17
951	17
1175	17
674	18
1730	18
1069	18
952	18
1112	18
878	18
1102	18
1177	18
879	18
1167	18
858	18
1050	18
1242	18
1307	18
998	18
1052	18
1116	18
1564	18
1426	18
733	18
765	18
1320	18
894	18
1150	18
895	18
991	18
1375	18
1066	18
949	18
1045	18
1046	18
865	18
823	18
1091	19
847	19
976	19
923	19
987	19
913	19
956	19
946	19
893	19
1117	19
1181	19
1001	19
1013	19
864	19
939	19
1195	19
918	19
1238	19
929	19
1602	20
824	20
931	20
921	20
815	20
1178	20
1179	20
966	20
881	20
839	20
903	20
967	20
989	20
883	20
1075	20
1139	20
1182	20
660	20
927	20
928	20
867	21
814	21
825	21
868	21
911	21
1018	21
859	21
1019	21
902	21
817	21
1212	21
711	21
850	21
1010	21
808	21
1000	21
1032	21
979	21
841	21
1002	21
1194	21
1003	21
982	21
961	21
1281	21
1036	21
1132	21
866	22
877	22
1293	22
953	22
836	22
837	22
1029	22
1061	22
838	22
1030	22
721	22
1041	22
1329	22
764	22
871	22
1031	22
978	22
1149	22
904	22
830	22
926	22
937	22
1044	22
906	22
875	22
1035	22
887	22
898	23
930	23
941	23
771	23
995	23
942	23
848	23
912	23
870	23
849	23
743	23
713	23
745	23
884	23
735	23
874	23
917	23
896	23
854	23
1014	23
673	23
769	23
1025	23
844	23
943	24
997	24
880	24
807	24
882	24
862	24
905	24
852	24
832	24
779	24
843	24
886	24
716	24
908	24
1122	25
910	25
900	25
827	25
710	25
679	25
754	25
681	25
820	25
863	25
650	25
725	25
672	25
768	25
992	25
876	25
770	26
749	26
909	26
889	26
985	26
772	26
922	26
741	26
656	26
816	26
742	26
744	26
819	26
990	26
777	26
809	26
724	26
948	26
831	26
1056	26
801	26
695	26
994	27
813	27
739	27
676	27
826	27
890	27
986	27
647	27
658	27
818	27
914	27
840	27
799	27
842	27
661	27
821	27
885	27
800	27
790	27
737	27
653	28
856	28
835	28
665	28
729	28
612	28
804	28
677	28
763	28
682	28
629	28
757	28
704	28
684	28
812	28
675	29
462	29
846	29
687	29
666	29
869	29
933	29
667	29
625	29
615	29
861	29
680	29
766	29
671	29
640	29
683	29
758	29
705	29
407	29
663	29
717	30
888	30
643	30
750	30
633	30
730	30
828	30
775	30
722	30
648	30
746	30
597	30
747	30
630	30
655	31
698	31
689	31
785	31
637	31
670	31
702	31
639	31
833	31
610	32
632	32
654	32
697	32
357	32
773	32
688	32
752	32
699	32
678	32
806	32
753	32
797	32
776	32
649	32
575	32
693	32
662	32
726	32
556	32
748	32
706	33
802	33
685	33
707	33
644	33
720	33
7	33
467	33
734	33
767	33
810	33
641	33
780	33
727	33
622	34
708	34
794	34
646	34
636	34
738	35
834	35
845	35
760	35
547	35
718	35
793	35
634	35
784	35
561	35
669	35
723	35
596	35
628	35
756	35
567	35
611	36
623	36
805	36
668	36
732	36
626	36
703	36
618	36
459	36
609	36
761	37
740	37
719	37
751	37
645	37
603	37
795	37
614	37
786	37
701	37
627	37
778	37
789	37
576	37
715	37
502	37
599	37
546	38
781	38
344	38
792	38
686	38
388	38
602	38
659	38
479	38
458	38
555	38
619	38
651	38
513	38
588	38
568	39
664	39
605	39
616	39
712	39
595	39
638	39
798	39
521	39
608	39
129	39
620	39
652	39
791	39
642	40
365	40
601	40
133	40
731	40
497	40
657	40
700	40
573	40
606	40
137	40
692	40
714	40
736	40
406	40
332	40
759	40
397	41
600	41
473	41
569	41
570	41
624	41
571	41
134	41
455	41
509	41
584	41
755	41
788	41
140	41
482	42
526	42
121	42
377	42
516	42
559	42
314	42
368	42
635	42
518	42
583	42
617	42
468	42
607	42
524	42
386	43
621	43
696	43
515	43
590	43
782	43
132	43
303	43
581	43
560	43
475	43
401	43
604	43
498	43
690	43
532	43
565	43
694	43
418	44
450	44
461	44
536	44
355	44
803	44
709	44
411	44
422	44
508	44
572	44
370	44
594	44
691	44
787	44
116	44
586	44
363	44
545	44
409	45
505	45
367	45
496	45
102	45
124	45
540	45
530	45
328	45
360	45
478	45
543	45
533	45
384	45
480	45
577	45
589	46
451	46
398	46
558	46
313	46
324	46
410	46
506	46
379	46
582	46
412	46
562	46
552	46
598	46
333	47
429	47
378	47
421	47
112	47
529	47
593	47
135	47
349	47
275	47
318	47
574	47
489	47
553	47
127	47
128	47
310	47
290	48
578	48
525	48
131	48
580	48
346	48
539	48
465	48
391	48
551	48
114	48
338	48
136	48
563	48
319	48
298	48
426	48
373	48
405	48
427	48
587	48
300	48
120	49
408	49
494	49
431	49
463	49
453	49
592	49
123	49
326	49
103	49
327	49
520	49
307	49
372	49
511	49
554	49
448	49
544	49
86	49
342	49
566	49
353	49
428	49
460	49
503	49
631	49
493	50
579	50
111	50
527	50
122	50
389	50
517	50
400	50
528	50
91	50
113	50
476	50
796	50
359	50
423	50
274	50
434	50
125	50
477	50
500	50
490	50
117	50
512	50
203	50
534	50
514	51
109	51
557	51
376	51
504	51
419	51
366	51
537	51
335	51
304	51
315	51
347	51
358	51
774	51
82	51
126	51
138	51
362	51
522	51
491	51
246	51
172	51
343	51
173	52
323	52
387	52
483	52
430	52
474	52
317	52
371	52
382	52
510	52
542	52
404	52
394	52
469	52
320	52
331	52
523	52
470	52
396	52
471	52
356	53
452	53
548	53
399	53
783	53
613	53
464	53
390	53
487	53
306	53
402	53
392	53
339	53
564	53
415	53
309	53
139	53
374	53
321	53
375	53
420	54
591	54
549	54
519	54
93	54
115	54
403	54
499	54
94	54
585	54
84	54
383	54
247	54
322	55
237	55
301	55
538	55
507	55
337	55
369	55
92	55
104	55
531	55
255	55
351	55
341	55
235	55
385	55
79	56
271	56
101	56
272	56
550	56
433	56
424	56
254	56
393	56
287	56
447	56
416	56
118	56
481	56
185	57
164	57
495	57
454	57
273	57
199	57
242	57
466	57
541	57
296	57
308	57
107	57
193	57
492	57
334	58
89	58
345	58
186	58
485	58
144	58
381	58
413	58
83	58
436	58
192	58
288	58
289	58
417	58
204	58
151	58
163	59
110	59
302	59
165	59
284	59
348	59
350	59
329	59
457	59
191	59
330	59
501	59
278	59
152	60
249	60
143	60
325	60
251	60
305	60
414	60
106	60
438	60
236	60
535	60
194	61
88	61
248	61
472	61
142	61
270	61
293	61
168	61
395	61
87	61
258	62
269	62
195	62
240	62
425	62
148	62
354	63
239	63
154	63
80	63
456	63
488	63
435	63
256	63
257	63
364	63
311	63
130	64
205	64
282	64
432	64
241	64
316	64
295	64
190	64
340	64
437	64
299	64
150	64
238	65
90	65
177	65
253	65
200	65
105	65
297	65
119	65
184	66
291	66
175	66
81	66
444	66
264	66
446	66
361	66
108	66
141	67
174	67
100	67
166	67
198	67
189	67
445	67
233	67
244	67
171	67
449	67
312	68
206	68
484	68
294	68
252	68
285	68
95	68
181	68
352	68
76	68
250	69
197	69
167	69
243	69
486	70
179	70
78	71
336	71
262	71
188	71
232	71
169	71
201	71
202	71
234	71
77	72
229	72
187	72
230	72
231	72
210	72
245	72
268	72
183	72
280	73
260	73
292	73
170	73
85	73
149	73
277	73
279	73
286	74
196	75
220	75
380	75
276	75
99	76
261	76
71	76
180	76
443	77
147	77
224	77
267	77
442	78
176	78
283	78
265	78
75	78
98	79
208	79
145	79
221	79
225	79
441	80
228	80
162	81
259	81
146	81
178	81
73	81
266	81
70	82
222	82
161	82
223	83
182	83
209	84
153	86
207	86
97	86
440	87
157	90
8	91
68	92
69	92
155	92
96	92
65	92
227	93
211	93
219	94
67	95
158	95
160	96
439	96
281	97
63	97
217	99
263	99
64	99
226	100
159	101
218	102
60	102
74	102
216	103
62	103
72	104
156	106
215	111
214	113
61	115
213	117
66	125
59	131
58	139
212	148
9	153
57	185
25	200
24	222
56	225
50	246
21	248
22	250
26	261
51	264
55	280
14	285
52	287
49	289
15	293
27	294
23	297
17	301
20	302
10	302
16	308
19	342
18	343
48	346
40	362
0	379
41	384
47	400
54	411
44	418
53	424
39	437
46	440
45	447
11	451
12	452
13	460
42	460
43	476
30	513
31	556
36	597
29	601
28	611
38	612
33	633
37	641
32	656
35	681
34	696
