CHARCOUNT	NO
4131	3
4184	3
4235	3
12938	3
4337	3
4353	3
13076	3
4403	3
4475	3
13269	3
4492	3
4509	3
4573	3
13470	3
4590	3
4752	3
13894	3
4839	3
4927	3
14173	3
4994	3
5011	3
5044	3
5077	3
5129	3
5145	3
5280	3
15050	3
5345	3
5417	3
5451	3
5470	3
5522	3
5590	3
5679	3
5697	3
8817	3
16210	3
5844	3
16363	3
8936	3
8992	3
1711	3
5998	3
9057	3
16846	3
6055	3
6071	3
1807	3
9193	3
1919	3
6275	3
6329	3
6400	3
9542	3
17867	3
9561	3
2159	3
2175	3
2207	3
6625	3
9750	3
2288	3
9863	3
6796	3
6908	3
6929	3
6949	3
2562	3
10213	3
2691	3
10379	3
2771	3
2787	3
7229	3
2821	3
7263	3
7304	3
10532	3
7340	3
10550	3
10573	3
2970	3
7438	3
10668	3
2986	3
3019	3
3052	3
3132	3
10928	3
7672	3
7756	3
3264	3
7838	3
3331	3
7876	3
7894	3
3363	3
7934	3
3428	3
11435	3
8308	3
3720	3
8368	3
8418	3
3769	3
3785	3
8458	3
3818	3
3883	3
27175	3
4114	3
4133	3
4149	3
4202	3
4220	3
4252	3
13079	3
13381	3
4591	3
4628	3
4806	3
4944	3
5029	3
5112	3
5130	3
14691	3
5162	3
14734	3
5196	3
5281	3
15051	3
5452	3
5488	3
5557	3
5627	3
8775	3
5787	3
8797	3
8819	3
1568	3
8837	3
8876	3
5880	3
6016	3
16797	3
9078	3
9120	3
6179	3
9344	3
6312	3
9410	3
6365	3
6383	3
9522	3
2144	3
9652	3
2224	3
6590	3
18388	3
6684	3
9864	3
18966	3
19076	3
9993	3
2499	3
2580	3
10133	3
10172	3
7045	3
10191	3
7082	3
7141	3
10310	3
7161	3
20052	3
2740	3
7177	3
2805	3
7264	3
7305	3
10514	3
2887	3
7341	3
2955	3
7540	3
3101	3
7595	3
3198	3
11073	3
11095	3
3316	3
3348	3
3380	3
7935	3
7977	3
3512	3
3528	3
8222	3
3624	3
3641	3
8267	3
3657	3
3737	3
11892	3
8438	3
8459	3
3852	3
8544	3
3918	3
3967	3
3999	3
4016	3
4066	3
4116	3
4169	3
4186	3
4269	3
4321	3
4339	3
13127	3
4424	3
4440	3
4477	3
4494	3
4511	3
4543	3
4629	3
13568	3
4737	3
4825	3
4881	3
4897	3
4913	3
4964	3
14313	3
5030	3
5131	3
5147	3
14692	3
14735	3
14793	3
5229	3
5246	3
5472	3
5609	3
5699	3
16033	3
5914	3
5931	3
8957	3
16764	3
6037	3
9100	3
6092	3
6128	3
6180	3
6259	3
6295	3
6349	3
6366	3
9454	3
6425	3
6459	3
2161	3
9604	3
9653	3
9675	3
6571	3
9772	3
6685	3
6782	3
6817	3
6910	3
6951	3
6988	3
7026	3
2645	3
2709	3
10465	3
10491	3
7306	3
2904	3
7361	3
10625	3
7421	3
10698	3
10745	3
7578	3
10863	3
21711	3
11025	3
7759	3
7840	3
3365	3
3381	3
7978	3
11343	3
8042	3
3529	3
8138	3
8160	3
3577	3
8182	3
3609	3
8247	3
3658	3
8330	3
3771	3
3787	3
8484	3
3820	3
3853	3
3919	3
3952	3
3968	3
8733	3
4067	3
4100	3
12538	3
4117	3
12612	3
4222	3
4270	3
4288	3
4340	3
4406	3
4478	3
4495	3
4718	3
4738	3
4755	3
4790	3
14266	3
4981	3
4997	3
5015	3
14517	3
5080	3
5132	3
5230	3
5348	3
5365	3
1266	3
5506	3
5559	3
5594	3
5682	3
5734	3
8777	3
8799	3
8902	3
9020	3
6002	3
9038	3
1810	3
6147	3
9219	3
2018	3
2034	3
6385	3
6444	3
9565	3
18128	3
9733	3
9753	3
2323	3
9830	3
6726	3
9885	3
10035	3
10096	3
10136	3
7006	3
2678	3
10266	3
7126	3
2710	3
7163	3
2774	3
2807	3
7249	3
7307	3
10516	3
7442	3
7458	3
7478	3
3071	3
7640	3
3184	3
7760	3
3250	3
11075	3
3284	3
7841	3
7898	3
7918	3
11285	3
3414	3
8060	3
11544	3
8162	3
3578	3
3707	3
11835	3
3723	3
3821	3
12045	3
8564	3
12120	3
3886	3
3903	3
3937	3
3953	3
3985	3
4052	3
4136	3
4152	3
4239	3
4375	3
4391	3
13308	3
4513	3
4545	3
4702	3
4739	3
4772	3
4966	3
14317	3
5016	3
5081	3
5248	3
5267	3
5366	3
15309	3
1347	3
5576	3
5595	3
5611	3
1443	3
5683	3
5719	3
5735	3
5774	3
5830	3
5848	3
5866	3
16387	3
5883	3
1635	3
8923	3
5968	3
6021	3
1779	3
6059	3
1795	3
6075	3
6094	3
6165	3
6182	3
9351	3
6315	3
6351	3
6368	3
6386	3
6427	3
6516	3
9632	3
6574	3
2292	3
9811	3
6707	3
2406	3
6800	3
2486	3
10036	3
2534	3
6934	3
10097	3
10139	3
2679	3
7146	3
7384	3
3040	3
3120	3
21574	3
3136	3
10932	3
3169	3
11004	3
3251	3
11077	3
7798	3
3303	3
7862	3
11368	3
3449	3
8044	3
11476	3
3547	3
8204	3
11719	3
3660	3
3708	3
8373	3
3789	3
8486	3
12019	3
3887	3
3904	3
8602	3
3921	3
12323	3
4002	3
4086	3
4156	3
4206	3
4272	3
4358	3
4376	3
13199	3
4546	3
4562	3
4578	3
4595	3
4632	3
4651	3
4669	3
13713	3
4703	3
13785	3
4864	3
4983	3
5116	3
5200	3
5232	3
5249	3
5268	3
5334	3
5350	3
5402	3
5439	3
5545	3
5685	3
5720	3
1540	3
8803	3
5849	3
1620	3
5884	3
8980	3
5969	3
6004	3
9041	3
6060	3
9124	3
6095	3
9144	3
6200	3
9264	3
6239	3
1972	3
6280	3
9394	3
17581	3
2036	3
9437	3
2052	3
6369	3
9458	3
9549	3
9658	3
9697	3
9715	3
6612	3
2341	3
6751	3
2407	3
9914	3
9932	3
6820	3
9978	3
10018	3
6895	3
2584	3
6991	3
2600	3
7008	3
2616	3
7029	3
19739	3
10218	3
2680	3
7147	3
7202	3
2792	3
7234	3
10449	3
7268	3
2843	3
7290	3
20500	3
7309	3
10538	3
7346	3
10556	3
7364	3
7405	3
7444	3
2991	3
7480	3
7563	3
3154	3
21788	3
10983	3
11005	3
7781	3
7820	3
3368	3
7920	3
7964	3
3450	3
11395	3
8045	3
3500	3
8123	3
8143	3
8205	3
3612	3
3645	3
3661	3
3677	3
3725	3
8406	3
3774	3
3840	3
12079	3
12175	3
8647	3
3955	3
12290	3
3987	3
12581	3
4208	3
12795	3
4273	3
12882	3
4326	3
13004	3
13026	3
4482	3
4616	3
31505	3
4721	3
4811	3
4885	3
4901	3
4984	3
5117	3
5151	3
5183	3
5233	3
5250	3
5303	3
5384	3
5403	3
5493	3
5528	3
5579	3
5613	3
5633	3
5721	3
1573	3
8925	3
8962	3
5954	3
9001	3
9024	3
6023	3
9105	3
9164	3
1909	3
6201	3
9265	3
6371	3
6518	3
2310	3
9793	3
9834	3
6752	3
6769	3
2440	3
2472	3
6955	3
6976	3
19522	3
6992	3
2617	3
2761	3
7203	3
10409	3
2793	3
2827	3
7270	3
7292	3
7310	3
10519	3
10631	3
3025	3
7504	3
10797	3
7564	3
11057	3
7800	3
3305	3
7845	3
7883	3
3467	3
3484	3
8085	3
3549	3
8144	3
3581	3
8208	3
8296	3
11771	3
11874	3
3759	3
3824	3
3841	3
12105	3
8567	3
12202	3
3940	3
12233	3
3956	3
4121	3
4158	3
4175	3
4292	3
4309	3
4327	3
4447	3
13445	3
4598	3
4671	3
13820	3
4759	3
4795	3
4830	3
4848	3
4886	3
14438	3
5118	3
5168	3
5202	3
14869	3
5287	3
5320	3
5424	3
5459	3
5511	3
5547	3
5563	3
5634	3
5670	3
8762	3
8907	3
5938	3
5971	3
5988	3
9025	3
9067	3
9108	3
6185	3
1910	3
6265	3
9333	3
1990	3
6354	3
9461	3
9530	3
17842	3
6541	3
2214	3
6614	3
9738	3
6672	3
6710	3
9916	3
6803	3
6856	3
2489	3
6876	3
6897	3
2537	3
6977	3
2618	3
2682	3
2730	3
10342	3
7183	3
2778	3
2794	3
7236	3
2812	3
10451	3
2828	3
7271	3
20449	3
7293	3
10498	3
10521	3
7331	3
2909	3
2961	3
10654	3
7446	3
10731	3
7522	3
10911	3
10937	3
3172	3
10958	3
3188	3
7702	3
7742	3
7783	3
7801	3
7824	3
11123	3
3322	3
7866	3
3354	3
7904	3
7967	3
11325	3
8047	3
3502	3
3550	3
8167	3
3630	3
3647	3
11907	3
3842	3
12125	3
3957	3
8677	3
3973	3
4056	3
4140	3
4176	3
12745	3
4310	3
4411	3
13163	3
4533	3
13487	3
4690	3
4706	3
4743	3
4814	3
4831	3
4887	3
4919	3
14194	3
14439	3
5052	3
14527	3
5119	3
5153	3
5203	3
5219	3
5271	3
14983	3
5405	3
5460	3
5548	3
5705	3
5743	3
1543	3
1575	3
16307	3
5852	3
8864	3
8885	3
1623	3
5956	3
5972	3
6007	3
6025	3
6045	3
6063	3
6098	3
9147	3
17020	3
9225	3
6186	3
6224	3
6242	3
1975	3
6283	3
9355	3
1991	3
17594	3
2039	3
9512	3
9531	3
9552	3
2167	3
9611	3
2377	3
6771	3
10021	3
6957	3
2571	3
2603	3
7012	3
2619	3
2635	3
2651	3
10250	3
7131	3
19982	3
10325	3
2747	3
7294	3
7312	3
10588	3
2945	3
21004	3
3044	3
3060	3
21924	3
3371	3
3387	3
3453	3
3486	3
3503	3
3535	3
3583	3
8234	3
11773	3
11846	3
24555	3
11908	3
3826	3
8551	3
8607	3
8625	3
3958	3
12296	3
3990	3
4006	3
4040	3
4057	3
4124	3
4160	3
12925	3
13007	3
4466	3
4485	3
4534	3
13517	3
4637	3
4744	3
4816	3
4850	3
4936	3
5154	3
5204	3
5354	3
5387	3
1288	3
5582	3
5672	3
15887	3
5724	3
5779	3
5853	3
5872	3
8984	3
9069	3
1768	3
6046	3
9087	3
6081	3
9128	3
9185	3
6206	3
1928	3
6285	3
9376	3
9442	3
6432	3
9554	3
9572	3
18004	3
9641	3
2216	3
6561	3
6579	3
2378	3
9896	3
9958	3
2491	3
10043	3
2572	3
7035	3
7074	3
7152	3
7169	3
7186	3
2780	3
10414	3
2831	3
7273	3
7313	3
7333	3
2895	3
10590	3
2928	3
10615	3
20944	3
7448	3
3028	3
3045	3
3077	3
3125	3
7646	3
3158	3
7704	3
21868	3
7869	3
7906	3
7926	3
11268	3
3420	3
8006	3
8049	3
8088	3
3568	3
3584	3
8279	3
3681	3
3713	3
11849	3
3729	3
12109	3
3927	3
3959	3
3975	3
4058	3
4178	3
4245	3
4277	3
4295	3
4347	3
4397	3
13364	3
4638	3
4674	3
4833	3
13968	3
4851	3
4905	3
4921	3
4988	3
5071	3
5155	3
14710	3
5171	3
5323	3
5355	3
5481	3
5497	3
5583	3
1433	3
1513	3
5763	3
5854	3
5958	3
5974	3
9005	3
5991	3
9029	3
6065	3
6082	3
9186	3
1865	3
6171	3
9291	3
6286	3
6433	3
9615	3
2217	3
9703	3
6599	3
6695	3
18640	3
6735	3
6806	3
2460	3
9984	3
2492	3
2540	3
2605	3
10204	3
2685	3
7116	3
2733	3
7275	3
7296	3
10504	3
2912	3
10616	3
2948	3
7411	3
2980	3
7449	3
21120	3
7550	3
3094	3
3110	3
7629	3
10916	3
7684	3
3223	3
7747	3
3309	3
3325	3
11184	3
7887	3
3389	3
11299	3
3421	3
3455	3
3472	3
8050	3
11616	3
8236	3
3650	3
8280	3
8383	3
3795	3
8470	3
3828	3
12185	3
3960	3
12332	3
4008	3
4025	3
4075	3
4108	3
12625	3
12661	3
4230	3
4262	3
4366	3
4585	3
4676	3
4763	3
4799	3
5140	4
5324	4
5340	4
5389	4
5410	4
1242	4
1386	4
1466	4
16011	4
5746	4
16062	4
5764	4
8768	4
5855	4
5906	4
5975	4
1770	4
6049	4
9249	4
6227	4
1962	4
1978	4
1994	4
6306	4
6342	4
2058	4
6377	4
2090	4
2106	4
6582	4
2251	4
6618	4
2315	4
2397	4
2429	4
6807	4
2509	4
2670	4
7097	4
2816	4
10563	4
2913	4
2981	4
10709	4
3063	4
3144	4
3160	4
7706	4
3326	4
3406	4
8073	4
3506	4
8092	4
3667	4
3683	4
3764	4
11970	4
3846	4
12112	4
3929	4
12333	4
4026	4
4093	4
4109	4
4144	4
4297	4
4453	4
4488	4
4505	4
4521	4
4537	4
4569	4
4677	4
4730	4
4748	4
4764	4
4800	4
4874	4
4891	4
5239	4
5293	4
5341	4
5411	4
5518	4
1355	4
5659	4
5727	4
1531	4
5802	4
5840	4
5856	4
5960	4
9052	4
6122	4
1963	4
1995	4
2027	4
2123	4
9646	4
2219	4
6620	4
2348	4
6827	4
2462	4
2478	4
6863	4
2494	4
10088	4
2623	4
7136	4
2719	4
7155	4
7172	4
2767	4
7278	4
2866	4
7316	4
7373	4
7488	4
3048	4
3145	4
3161	4
3193	4
7788	4
3294	4
3327	4
7872	4
3359	4
8034	4
3474	4
8131	4
3587	4
3603	4
3798	4
8556	4
3879	4
8683	4
4164	4
4197	4
4216	4
4264	4
4350	4
13071	4
4454	4
4711	4
13828	4
4820	4
4836	4
5008	4
5342	4
5466	4
5500	4
5537	4
1340	4
5604	4
5621	4
8813	4
5841	4
8916	4
5908	4
8951	4
1676	4
5994	4
9032	4
9073	4
1804	4
9232	4
6211	4
6271	4
6436	4
2124	4
2204	4
6566	4
2237	4
9783	4
6678	4
9842	4
9987	4
2559	4
7078	4
7099	4
2704	4
7137	4
2720	4
7191	4
10373	4
2768	4
2818	4
10547	4
7374	4
2932	4
2951	4
3113	4
3162	4
7669	4
3178	4
3244	4
3278	4
3344	4
3408	4
3475	4
3491	4
3508	4
3540	4
8132	4
3572	4
3604	4
3733	4
3848	4
3995	4
4369	4
4385	4
4490	4
4555	4
4661	4
4802	4
4893	4
4959	4
5143	4
5175	4
5192	4
5225	4
5277	4
5360	4
5485	4
1421	4
5804	4
8893	4
1693	4
5962	4
5978	4
1757	4
1933	4
9384	4
2061	4
9472	4
6421	4
2173	4
6701	4
6740	4
2416	4
2480	4
2512	4
2528	4
7020	4
2673	4
2705	4
2785	4
2819	4
2836	4
7302	4
2933	4
7436	4
10738	4
3050	4
10783	4
3262	4
7932	4
7974	4
3541	4
8156	4
3573	4
11587	4
3783	4
4030	4
4079	4
4096	4
4130	4
4183	4
12936	4
4386	4
4456	4
4572	4
4589	4
4697	4
4822	4
4993	4
5043	4
5059	4
5176	4
5328	4
5450	4
5606	4
1438	4
5750	4
1518	4
1566	4
5910	4
8935	4
5928	4
5947	4
1790	4
6106	4
6213	4
1950	4
6292	4
6310	4
2030	4
6362	4
9451	4
2062	4
6422	4
6473	4
2158	4
2206	4
6549	4
2222	4
2351	4
6813	4
6830	4
2481	4
6866	4
10030	4
2610	4
7022	4
2690	4
2722	4
2738	4
2820	4
7303	4
3001	4
3115	4
7634	4
3180	4
7712	4
7774	4
3330	4
3346	4
7893	4
7913	4
3427	4
3460	4
8096	4
3558	4
3606	4
3639	4
3671	4
3719	4
8523	4
3850	4
3866	4
8581	4
8638	4
12222	4
4064	4
4113	4
4201	4
4301	4
4319	4
4627	4
4645	4
4663	4
4715	4
4895	4
4943	4
4962	4
4978	4
5194	4
5227	4
5260	4
5297	4
5434	4
5487	4
5646	4
5663	4
1471	4
1487	4
5731	4
5769	4
5786	4
5826	4
5862	4
5879	4
5895	4
5912	4
9077	4
9096	4
6126	4
1887	4
6194	4
9299	4
1951	4
2031	4
6347	4
2095	4
6423	4
6512	4
9651	4
6589	4
2256	4
2304	4
2320	4
2450	4
6867	4
6886	4
7024	4
10234	4
2739	4
2886	4
2918	4
7379	4
2935	4
3068	4
3084	4
3100	4
7858	4
3379	4
3494	4
8078	4
3543	4
3575	4
3591	4
3607	4
8221	4
3704	4
3802	4
8481	4
8503	4
3966	4
3982	4
4015	4
4049	4
4081	4
4338	4
4372	4
4388	4
4542	4
13537	4
4646	4
4682	4
4736	4
4912	4
4963	4
5146	4
5212	4
5262	4
5330	4
5346	4
1344	4
5591	4
5647	4
5698	4
5827	4
5896	4
8920	4
9059	4
1760	4
9501	4
2192	4
2241	4
6645	4
2305	4
2337	4
2387	4
2483	4
6930	4
2547	4
6950	4
2596	4
7004	4
2612	4
2644	4
2660	4
7123	4
2724	4
2756	4
2788	4
2822	4
2855	4
7321	4
10551	4
2936	4
3036	4
3053	4
10788	4
3069	4
7576	4
3150	4
3248	4
3265	4
3282	4
11282	4
3479	4
3576	4
8290	4
3673	4
3836	4
3901	4
4559	4
4717	4
4754	4
4770	4
4807	4
4980	4
5062	4
5282	4
15483	4
1521	4
1553	4
8995	4
1745	4
1777	4
9141	4
1857	4
9434	4
2049	4
2081	4
2242	4
6666	4
2404	4
2436	4
2452	4
10014	4
2516	4
2548	4
6970	4
2757	4
7199	4
2773	4
2972	4
3151	4
3183	4
3199	4
3249	4
3266	4
11096	4
3349	4
7917	4
3413	4
3463	4
23268	4
3497	4
8223	4
3625	4
3642	4
3674	4
11865	4
3755	4
3902	4
4000	4
4305	4
4512	4
4611	4
4630	4
5047	4
5455	4
5490	4
5525	4
1346	4
5575	4
5610	4
5629	4
8757	4
8859	4
5882	4
5915	4
6093	4
9161	4
9177	4
1874	4
9327	4
2002	4
2066	4
6553	4
6573	4
2243	4
2259	4
6609	4
6818	4
2453	4
6911	4
2614	4
2646	4
7068	4
2662	4
7106	4
2694	4
7200	4
2790	4
2938	4
2957	4
10649	4
3055	4
10816	4
3135	4
3152	4
3318	4
7861	4
3334	4
7880	4
3350	4
3382	4
7979	4
3464	4
3514	4
3626	4
3643	4
11896	4
3920	4
12288	4
4001	4
4068	4
4101	4
4118	4
4271	4
12880	4
4407	4
4529	4
13666	4
4809	4
4883	4
4915	4
4998	4
5032	4
14771	4
5199	4
5333	4
5507	4
1411	4
1459	4
15994	4
1619	4
8903	4
5899	4
5933	4
5985	4
1731	4
1763	4
1923	4
6261	4
2035	4
9606	4
6554	4
2276	4
9791	4
2324	4
2390	4
2438	4
6893	4
2518	4
6913	4
2583	4
2615	4
7048	4
2695	4
7127	4
2711	4
2727	4
2743	4
2842	4
2890	4
2906	4
2923	4
10628	4
2974	4
3006	4
3056	4
3153	4
7658	4
7739	4
3285	4
7881	4
3351	4
3415	4
3482	4
3515	4
11545	4
3595	4
3806	4
3822	4
8547	4
8691	4
4053	4
4240	4
4740	4
5099	4
5285	4
15310	4
8760	4
8861	4
8882	4
8905	4
1668	4
6022	4
6041	4
1828	4
6114	4
6150	4
9200	4
9286	4
6298	4
6409	4
2293	4
6669	4
9812	4
6785	4
2471	4
6874	4
10057	4
2632	4
7070	4
7088	4
7181	4
2975	4
3007	4
3024	4
3041	4
3105	4
3269	4
3693	4
3709	4
3823	4
3872	4
4020	4
4174	4
4225	4
4257	4
4377	4
4428	4
4515	4
4531	4
4547	4
4580	4
4633	4
4653	4
4688	4
4865	4
5067	4
5286	4
5335	4
5510	4
5546	4
5597	4
5703	4
1477	4
5737	4
5813	4
8844	4
5850	4
1637	4
5936	4
9084	4
1781	4
1973	4
6429	4
9609	4
2197	4
2229	4
2278	4
2294	4
2326	4
2375	4
2488	4
2520	4
2569	4
2697	4
10292	4
2777	4
2811	4
2844	4
10539	4
2892	4
2908	4
7365	4
2925	4
7425	4
7521	4
3090	4
10885	4
7700	4
3219	4
3288	4
3434	4
3517	4
8273	4
8315	4
3694	4
8466	4
8490	4
3889	4
8588	4
3924	4
3972	4
4038	4
4055	4
4360	4
4464	4
4499	4
4532	4
4564	4
4654	4
4722	4
4742	4
4812	4
4867	4
5051	4
5068	4
5101	4
14833	4
5304	4
5404	4
15279	4
5494	4
1334	4
1350	4
5614	4
5653	4
5704	4
1686	4
6097	4
9374	4
6389	4
6430	4
6596	4
6732	4
9853	4
2376	4
6753	4
9956	4
6839	4
2473	4
2505	4
10041	4
10059	4
6937	4
6993	4
10220	4
2666	4
2714	4
7150	4
7204	4
10388	4
7311	4
2926	4
3026	4
3043	4
3204	4
7923	4
3452	4
3518	4
3566	4
8209	4
3614	4
8233	4
3679	4
8316	4
3760	4
3792	4
3825	4
3925	4
3941	4
4105	4
4227	4
4243	4
4379	4
4430	4
4448	4
4465	4
4501	4
4619	4
4760	4
13884	4
4868	4
4952	4
5069	4
14600	4
5288	4
1335	4
5581	4
1431	4
1447	4
5760	4
8944	4
5940	4
5989	4
9045	4
9127	4
1847	4
6153	4
6169	4
1927	4
1943	4
9313	4
1959	4
2023	4
9487	4
6466	4
9571	4
2199	4
2215	4
2280	4
2361	4
6754	4
2394	4
2426	4
6920	4
10081	4
7185	4
10367	4
10389	4
2894	4
10614	4
3027	4
10823	4
3092	4
7905	4
3436	4
3469	4
3567	4
3664	4
3696	4
3761	4
8468	4
3875	4
3891	4
3974	4
4106	4
4177	4
4380	4
4431	4
4502	4
4691	4
4920	4
5021	4
5086	4
5253	4
5272	4
5616	4
5655	4
5690	4
1464	4
1480	4
1496	4
16057	4
1624	4
5904	4
5990	4
6008	4
9290	4
6375	4
2104	4
2200	4
6543	4
6674	4
2362	4
6734	4
2395	4
2411	4
2459	4
2523	4
2555	4
10103	4
7014	4
2636	4
2668	4
2732	4
2748	4
10368	4
2764	4
10390	4
2847	4
2879	4
10660	4
2995	4
3011	4
3061	4
7567	4
3093	4
21593	4
7745	4
3291	4
7946	4
3454	4
8029	4
3552	4
3600	4
3697	4
8341	4
3778	4
3860	4
3892	4
8679	4
3991	4
4142	4
4229	4
4312	4
4330	4
4451	4
4503	4
4584	4
4692	4
4779	4
4798	4
4817	4
4954	4
4972	4
5087	4
5254	4
1273	4
5550	4
5617	4
8867	4
5873	4
1641	4
8968	4
1721	4
6207	4
9270	4
9399	4
9515	4
2137	4
2201	4
6562	4
6825	4
2476	4
10105	4
2573	4
2653	4
7075	4
7170	4
2797	4
2832	4
2864	4
2880	4
7371	4
10591	4
2964	4
2996	4
3012	4
3078	4
7586	4
3143	4
3207	4
3438	4
3488	4
8089	4
3521	4
3537	4
3569	4
8320	4
3730	4
3779	4
3812	4
3845	4
3944	4
8654	4
3976	4
4042	4
4143	4
4213	4
4313	4
13324	4
4568	4
4729	4
4834	4
4922	5
4955	5
5189	5
5206	5
5274	5
1338	5
1402	5
5674	5
8949	5
1754	5
9131	5
6358	5
6434	5
2186	5
2218	5
2331	5
2380	5
2477	5
2622	5
2849	5
10544	5
7413	5
2997	5
3079	5
3095	5
3208	5
3259	5
3310	5
3374	5
11651	5
3634	5
3829	5
3862	5
4009	5
4043	5
4127	5
4604	5
4835	5
4854	5
5190	5
5325	5
1131	5
1563	5
1595	5
1611	5
6067	5
6085	5
1835	5
1851	5
6174	5
6270	5
6435	5
2430	5
6809	5
2526	5
2575	5
2591	5
2655	5
2703	5
2751	5
2817	5
2834	5
2898	5
2914	5
2950	5
7433	5
7451	5
3014	5
3031	5
3209	5
3311	5
3407	5
3555	5
3571	5
3684	5
8474	5
4061	5
4554	5
4695	5
5057	5
5074	5
1260	5
1308	5
5569	5
1372	5
1420	5
1548	5
1612	5
8932	5
1660	5
6230	5
1964	5
1980	5
6360	5
9447	5
2092	5
2140	5
2188	5
6621	5
2447	5
10009	5
2495	5
2656	5
7210	5
7259	5
2851	5
2883	5
2999	5
3081	5
3097	5
3129	5
3210	5
3261	5
3295	5
3328	5
3376	5
3392	5
3766	5
3799	5
3864	5
4045	5
4146	5
4821	5
941	5
1389	5
1453	5
1469	5
1565	5
5858	5
1629	5
1661	5
5995	5
1869	5
1901	5
1917	5
1949	5
1981	5
2141	5
2157	5
2238	5
2302	5
2334	5
2383	5
2464	5
2657	5
2689	5
2721	5
2769	5
7211	5
7280	5
7355	5
2984	5
3000	5
3066	5
3163	5
10996	5
3296	5
7892	5
3361	5
3426	5
3459	5
3638	5
3686	5
3898	5
3915	5
3964	5
8701	5
4166	5
4234	5
4804	5
4894	5
5010	5
5144	5
5226	5
1534	5
5805	5
1662	5
5980	5
9076	5
1854	5
1998	5
2078	5
2384	5
2401	5
2497	5
7159	5
2770	5
2802	5
2869	5
2917	5
10621	5
2985	5
3067	5
7574	5
3099	5
3164	5
3196	5
3263	5
3362	5
3510	5
3574	5
3655	5
3916	5
4014	5
4219	5
4422	5
4438	5
4525	5
4698	5
13951	5
5161	5
5540	5
1391	5
1455	5
1503	5
1519	5
1551	5
1615	5
9237	5
1935	5
1967	5
9366	5
6382	5
2111	5
6723	5
2434	5
9946	5
6831	5
2611	5
2675	5
7213	5
2838	5
10488	5
2854	5
3035	5
3116	5
3149	5
3165	5
3281	5
3347	5
3445	5
3511	5
3672	5
3835	5
3851	5
4236	5
4896	5
5045	5
5095	5
5314	5
1360	5
1376	5
1504	5
5770	5
5845	5
1648	5
5949	5
1792	5
6108	5
1936	5
2000	5
2032	5
6401	5
6475	5
6491	5
2208	5
2273	5
2289	5
2419	5
2531	5
2676	5
2692	5
7198	5
2839	5
3117	5
3133	5
3166	5
3364	5
3412	5
3462	5
3560	5
3705	5
3770	5
3819	5
4033	5
4050	5
4134	5
4373	5
4592	5
4647	5
4789	5
4946	5
5046	5
5096	5
5419	5
5489	5
1345	5
5808	5
5966	5
6001	5
1873	5
1889	5
1921	5
1969	5
2129	5
6533	5
2274	5
2306	5
2322	5
2338	5
2354	5
6765	5
2532	5
2741	5
2806	5
2840	5
2856	5
2872	5
3004	5
3037	5
3102	5
3232	5
3283	5
3333	5
3480	5
3722	5
3984	5
12482	5
4576	5
4808	5
5097	5
1330	5
1362	5
1586	5
5865	5
1666	5
1682	5
5951	5
1730	5
6164	5
6198	5
9283	5
6367	5
2082	5
2114	5
2146	5
2178	5
2469	5
6972	5
2582	5
7086	5
7232	5
2841	5
2922	5
3022	5
7518	5
3168	5
3200	5
3267	5
3302	5
3366	5
11313	5
3562	5
3675	5
3870	5
3969	5
4306	5
4341	5
4561	5
4577	5
4631	5
4845	5
4931	5
5438	5
5491	5
5544	5
5701	5
1475	5
1523	5
1539	5
1555	5
8841	5
1891	5
1939	5
2051	5
2195	5
2227	5
2502	5
2550	5
2567	5
2599	5
2759	5
2858	5
7308	5
10536	5
2958	5
7622	5
7696	5
3201	5
3217	5
3268	5
3531	5
8141	5
3611	5
3644	5
8271	5
3676	5
3724	5
3938	5
3954	5
4036	5
4342	5
4392	5
4462	5
4614	5
4720	5
5134	5
1364	5
5668	5
1492	5
1524	5
1588	5
1780	5
1876	5
1908	5
2020	5
9481	5
2100	5
2180	5
6708	5
2357	5
2374	5
9953	5
2487	5
2503	5
2519	5
2535	5
2568	5
2664	5
2728	5
2760	5
2810	5
2875	5
2907	5
2924	5
10629	5
3057	5
3089	5
3137	5
3170	5
3286	5
3336	5
7882	5
3352	5
3384	5
3532	5
3580	5
3628	5
3741	5
3856	5
4054	5
4670	5
4829	5
5319	5
1141	5
5368	5
1269	5
1285	5
1541	5
1589	5
9066	5
1829	5
1877	5
1925	5
6221	5
2021	5
6337	5
2085	5
6410	5
2165	5
6576	5
2246	5
2342	5
2633	5
2649	5
2665	5
10244	5
2713	5
7166	5
2860	5
2960	5
3074	5
3385	5
8046	5
3597	5
3646	5
3726	5
3857	5
4104	5
4209	5
4378	5
4969	5
5019	5
1094	5
1318	5
1382	5
5687	5
1510	5
8782	5
8963	5
1750	5
1782	5
1798	5
6117	5
1878	5
1894	5
2006	5
2086	5
6787	5
2553	5
7010	5
7253	5
3009	5
3123	5
7720	5
3220	5
3306	5
3418	5
3435	5
3582	5
3727	5
3890	5
4072	5
4275	5
4517	5
4565	5
4849	5
4935	5
5102	5
5305	5
5443	5
5479	5
5564	5
5671	5
5920	5
1687	5
6135	5
1895	5
6339	5
2087	5
2119	5
2135	5
2183	5
2248	5
9739	5
2296	5
6673	5
2490	5
2522	5
2554	5
2715	5
2779	5
7237	5
7332	5
7349	5
2910	5
2927	5
10634	5
2978	5
3238	5
3307	5
3323	5
3599	5
3631	5
8410	5
3777	5
3810	5
4228	5
4346	5
