CHARCOUNT	NO
14114	1
14117	1
14118	1
14121	2
14126	1
14127	1
14128	1
14136	1
14139	1
14143	1
14146	2
14150	1
14157	1
14158	1
14161	1
14162	1
14165	2
14168	1
14170	1
14171	3
14172	1
14173	3
14174	2
14175	2
14176	2
14184	1
14186	1
14191	1
14192	2
14194	3
14198	2
14199	1
14200	1
14201	1
14207	1
14208	1
14212	2
14215	2
14216	1
14217	1
14219	2
14220	1
14221	2
14222	1
14224	1
14227	1
14228	1
14230	1
14240	1
14244	1
14249	1
14251	1
14253	1
14254	1
14257	1
14264	1
14266	3
14271	1
14272	1
14277	2
14282	1
14283	1
14286	1
14293	1
14294	2
14295	1
14297	1
14300	1
14303	2
14305	1
14307	1
14313	3
14314	1
14317	3
14328	1
14329	2
14333	1
14335	1
14336	1
14337	1
14340	2
14341	3
14342	1
14346	1
14351	1
14352	1
14355	2
14357	1
14360	1
14364	2
14366	1
14367	2
14368	1
14371	1
14372	1
14377	1
14378	2
14381	1
14387	2
14388	1
14391	2
14393	1
14395	2
14397	1
14398	1
14399	1
14401	1
14403	1
14404	1
14407	1
14409	1
14412	1
14413	1
14417	1
14419	2
14420	1
14421	1
14425	1
14428	1
14430	1
14432	2
14434	1
14435	1
14436	1
14438	3
14439	3
14440	1
14442	1
14444	2
14446	1
14448	1
14449	1
14450	2
14458	1
14459	2
14461	2
14463	1
14465	2
14466	1
14479	1
14485	1
14486	1
14489	1
14490	1
14491	1
14497	1
14498	2
14507	1
14508	2
14511	1
14513	2
14514	1
14517	3
14518	1
14522	1
14524	1
14526	2
14527	3
14529	1
14530	2
14537	1
14540	2
14541	2
14545	1
14547	1
14549	2
14550	1
14551	1
14552	1
14559	1
14560	1
14561	1
14564	1
14566	1
14570	1
14571	1
14576	1
14577	2
14579	1
14581	1
14583	2
14584	1
14585	2
14591	1
14594	1
14595	1
14597	1
14598	1
14599	1
14600	4
14602	1
14603	1
14608	1
14609	1
14610	1
14611	1
14612	1
14614	1
14615	1
14616	1
14618	1
14619	1
14620	1
14621	2
14626	1
14630	1
14631	1
14632	1
14636	1
14640	1
14643	1
14649	1
14651	1
14656	1
14663	1
14664	2
14665	2
14666	1
14670	1
14672	1
14674	1
14676	1
14678	1
14681	1
14683	1
14684	1
14685	1
14686	1
14687	1
14690	1
14691	3
14692	3
14697	2
14700	2
14702	1
14703	2
14705	1
14708	1
14709	1
14710	3
14714	1
14717	2
14718	1
14728	1
14729	1
14731	1
14734	3
14735	3
14740	1
14741	1
14742	1
14746	1
14750	1
14751	2
14752	1
14755	2
14756	1
14757	1
14758	3
14760	2
14761	3
14764	2
14767	1
14768	1
14769	1
14771	4
14772	1
14774	2
14776	2
14777	2
14778	1
14780	2
14781	1
14784	1
14785	1
14787	1
14789	1
14791	1
14792	1
14793	3
14794	1
14796	1
14800	1
14802	1
14804	1
14805	1
14807	2
14809	1
14810	2
14811	1
14812	1
14817	1
14818	1
14821	1
14822	1
14824	2
14825	1
14826	2
14829	1
14832	1
14833	4
14835	1
14836	1
14837	1
14838	1
14840	1
14847	1
14848	1
14850	2
14851	1
14855	1
14857	1
14860	1
14862	1
14864	1
14867	2
14869	3
14870	1
14872	2
14874	1
14880	1
14884	2
14887	1
14890	1
14892	2
14893	1
14896	1
14897	1
14899	1
14900	1
14901	1
14902	1
14904	2
14905	1
14910	1
14915	1
14916	1
14918	1
14923	1
14926	3
14927	1
14928	2
14930	2
14932	1
14934	1
14936	1
14937	1
14938	1
14939	1
14942	1
14943	1
14945	1
14947	1
14948	2
14949	1
14950	1
14953	1
14961	1
14965	1
14968	1
14972	1
14973	1
14975	1
14976	1
14980	1
14983	3
14984	1
14988	1
14990	2
14991	2
14992	1
14995	1
14998	1
15000	1
15005	1
15007	2
15008	2
15010	1
15012	2
15014	1
15016	1
15021	2
15024	1
15030	1
15036	1
15037	1
15038	1
15044	1
15048	1
15050	3
15051	3
15052	2
15053	1
15054	1
15055	1
15058	1
15059	2
15060	1
15066	1
15068	1
15069	2
15070	1
15072	1
15073	1
15074	1
15075	1
15077	1
15081	1
15082	2
15083	1
15092	1
15094	2
15096	1
15099	1
15101	1
15103	1
15105	1
15108	1
15110	1
15116	1
15117	1
15118	1
15123	1
15128	2
15130	1
15136	1
15141	1
15142	1
15145	1
15146	1
15153	1
15155	1
15159	2
15160	1
15165	1
15167	2
15168	1
15172	1
15177	1
15182	2
15186	1
15187	2
15189	1
15191	1
15194	1
15196	1
15203	1
15204	1
15213	1
15215	1
15220	1
15225	1
15226	1
15227	1
15228	1
15229	1
15230	1
15236	1
15237	2
15242	1
15245	1
15246	1
15248	1
15250	1
15251	2
15254	1
15259	1
15263	1
15266	1
15268	2
15270	1
15272	1
15273	1
15274	1
15275	1
15276	2
15279	4
15280	2
15282	1
15284	1
15285	2
15286	1
15290	3
15291	1
15292	2
15293	1
15303	1
15304	1
15305	2
15309	3
15310	4
15311	1
15313	1
15314	2
15316	1
15318	1
15320	1
15322	3
15323	2
15326	1
15329	2
15330	1
15331	1
15332	1
15334	1
15335	1
15339	1
15340	1
15341	1
15343	1
15345	2
15346	2
15347	1
15350	1
15353	1
15356	1
15357	1
15363	1
15366	1
15370	1
15372	2
15376	2
15378	1
15380	1
15381	1
15384	1
15386	1
15388	1
15389	1
15390	1
15391	1
15394	1
15395	2
15397	1
15398	1
15399	1
15401	1
15402	1
15403	1
15409	1
15410	1
15411	1
15417	1
15418	1
15420	1
15424	1
15429	1
15432	1
15434	1
15435	1
15437	1
15440	1
15441	1
15443	1
15446	2
15447	1
15448	2
15452	1
15457	2
15458	1
15462	1
15463	2
15464	1
15471	2
15473	1
15474	1
15478	2
15483	4
15484	1
15488	2
15489	1
15490	1
15491	1
15492	1
15493	1
15497	1
15500	1
15501	2
15503	2
15505	1
15506	1
15509	1
15511	1
15516	2
15518	1
15521	2
15522	1
15524	1
15533	1
15535	1
15540	2
15541	1
15548	2
15553	1
15557	1
15560	1
15563	1
15566	2
15570	1
15571	1
15576	1
15577	1
15578	1
15580	2
15582	1
15584	1
15585	1
15587	1
15588	2
15589	1
15591	1
15594	1
15595	1
15598	1
15599	2
15600	1
15605	1
15606	1
15607	1
15611	2
15613	1
15615	1
15617	2
15618	2
15620	1
15622	1
15623	1
15626	1
15631	1
15636	1
15639	1
15647	2
15648	2
15657	1
15659	1
15660	1
15666	1
15667	1
15669	1
15672	1
15675	2
15680	1
15683	2
15685	2
15687	2
15689	1
15692	1
15694	1
15695	2
15697	1
15698	2
15699	2
15700	1
15702	1
15703	1
15706	1
15708	1
15714	1
15720	2
15725	1
15726	1
15727	1
15728	1
15733	1
15734	1
15735	1
15736	1
15738	1
15740	1
15744	2
15745	2
15746	1
15747	2
15749	2
15750	1
15753	2
15754	1
15757	1
15759	1
15763	1
15776	1
15778	1
15780	2
15783	2
15785	1
15787	1
15790	2
15793	1
15803	1
15804	1
15806	1
15811	1
15816	1
15821	2
15822	2
15827	1
15828	1
15829	2
15831	1
15836	2
15841	1
15848	1
15852	2
15855	1
15856	1
15857	2
15859	2
15863	1
15869	1
15870	1
15872	1
15873	1
15874	1
15881	1
15882	1
15884	1
15885	1
15886	1
15887	3
15892	1
15893	2
15895	1
15897	3
15898	1
15899	1
15900	1
15903	1
15905	1
15909	1
15911	2
15914	2
15918	1
15922	1
15925	1
15926	2
15929	1
15930	2
15931	2
15937	2
15938	1
15941	2
15942	1
15943	2
15945	1
15947	1
15948	1
15951	1
15954	1
15959	1
15962	1
15963	2
15964	1
15966	1
15973	1
15974	2
15975	1
15976	1
15978	2
15980	1
15986	1
15989	1
15994	4
15995	1
15996	1
15997	1
16000	1
16002	1
16009	1
16011	4
16014	1
16016	1
16018	1
16021	1
16029	1
16031	2
16033	3
16034	1
16035	2
16042	1
16043	1
16047	1
16054	1
16057	4
16058	1
16062	4
16063	1
16064	1
16065	1
16069	1
16071	1
16076	1
16077	1
16079	1
16082	2
16086	2
16088	1
16091	1
16094	2
16095	1
16100	1
16101	2
16105	1
16106	1
16114	1
16115	1
16116	1
16119	1
16124	1
16126	1
16133	1
16136	2
16140	2
16142	2
16144	1
16149	1
16151	1
16152	1
16155	1
16157	1
16164	1
16167	1
16169	2
16172	2
16176	2
16182	1
16185	1
16187	2
16188	1
16191	1
16193	1
16198	2
16201	1
16202	1
16205	2
16206	1
16208	1
16209	1
16210	3
16224	1
16233	2
16234	1
16239	1
16242	1
16243	1
16246	1
16248	1
16249	1
16255	2
16258	1
16260	1
16265	1
16270	1
16271	2
16272	1
16276	1
16278	1
16279	1
16281	1
16287	1
16292	1
16298	1
16307	3
16309	1
16311	1
16312	2
16317	2
16325	1
16331	1
16332	2
16333	1
16334	1
16335	2
16339	1
16340	1
16341	1
16342	1
16343	1
16344	1
16345	1
16346	2
16351	2
16354	1
16357	2
16358	1
16362	1
16363	3
16370	1
16372	1
16380	1
16387	3
16388	1
16390	1
16391	1
16395	1
16398	1
16402	2
16403	2
16406	1
16407	1
16410	1
16411	1
16413	1
16416	1
16417	2
16422	1
16424	1
16428	1
16433	1
16435	1
16439	1
16440	1
16441	2
16446	1
16448	1
16456	1
16457	2
16461	1
16464	2
16468	1
16470	1
16471	1
16473	1
16475	1
16481	1
16485	1
16491	1
16492	1
16493	1
16495	1
16496	1
16497	1
16503	1
16506	2
16510	2
16511	1
16512	1
16518	2
16527	1
16528	1
16529	1
16533	1
16538	1
16548	1
16553	1
16554	1
16557	1
16558	2
16561	1
16562	1
16563	1
16567	1
16570	1
16571	2
16572	1
16574	1
16577	1
16587	1
16589	2
16594	1
16595	1
16600	1
16601	1
16605	2
16610	1
16614	2
16619	1
16625	1
16626	1
16628	1
16630	1
16632	1
16634	1
16638	2
16645	2
16647	1
16648	1
16650	1
16652	1
16654	1
16660	1
16665	1
16667	2
16668	1
16670	1
16672	1
16675	2
16676	1
16678	1
16679	1
16682	1
16684	1
16686	1
16687	1
16690	1
16694	2
16696	1
16698	1
16699	1
16700	1
16702	1
16704	1
16705	1
16713	1
16716	1
16723	1
16731	2
16734	1
16738	1
16740	1
16743	1
16751	1
16753	2
16757	1
16759	1
16760	1
16764	3
16765	2
16768	1
16771	1
16772	1
16773	1
16774	1
16778	1
16780	1
16782	1
16785	3
16787	1
16789	1
16791	1
16795	2
16797	3
16801	1
16810	1
16813	1
16815	1
16819	1
16820	1
16825	1
16830	2
16837	1
16838	1
16839	1
16841	1
16842	1
16845	1
16846	3
16847	1
16848	1
16849	1
16850	1
16851	1
16854	1
16859	1
16862	1
16863	1
16864	1
16865	1
16866	2
16868	1
16869	1
16870	1
16873	1
16875	2
16877	1
16879	1
16880	1
16881	1
16884	1
16886	1
16891	1
16893	1
16896	2
16900	1
16903	1
16905	1
16906	1
16910	1
16912	1
16913	1
16914	1
16916	1
16922	1
16923	2
16926	1
16929	1
16932	1
16939	1
16940	1
16944	3
16946	1
16947	1
16948	1
16949	1
16954	1
16955	2
16964	1
16965	1
16967	2
16970	1
16974	1
16978	1
16979	2
16980	1
16983	2
16984	1
16985	1
16991	1
16992	1
16995	2
17002	1
17003	1
17004	1
17006	1
17009	1
17013	1
17014	1
17018	1
17020	3
17022	1
17025	2
17027	1
17031	1
17032	1
17035	1
17041	1
17043	1
17044	1
17047	1
17048	2
17059	1
17061	1
17064	1
17065	1
17068	1
17077	1
17081	1
17082	1
17084	1
17085	1
17087	1
17090	1
17097	1
17099	1
17100	1
17102	1
17106	1
17116	2
17125	1
17128	2
17131	1
17138	1
17139	1
17141	3
17142	1
17146	1
17152	1
17154	1
17157	1
17163	1
17164	1
17165	1
17166	2
17172	1
17173	1
17174	1
17175	2
17176	1
17186	1
17187	1
17188	1
17189	1
17191	1
17192	1
17198	1
17205	1
17206	1
17214	1
17217	1
17221	1
17222	1
17227	1
17234	1
17235	1
17236	1
17239	1
17242	1
17245	1
17248	1
17249	2
17250	1
17251	1
17253	2
17254	1
17256	1
17257	2
17261	1
17262	1
17265	1
17267	1
17268	2
17270	1
17271	1
17272	1
17277	1
17279	1
17280	1
17284	1
17286	1
17288	1
17290	1
17291	1
17292	1
17294	1
17295	1
17296	2
17299	1
17303	1
17309	1
17312	1
17313	1
17316	1
17322	1
17324	1
17326	1
17329	1
17331	2
17333	1
17340	1
17344	2
17347	1
17350	1
17351	1
17352	2
17356	2
17358	1
17363	1
17367	1
17368	1
17374	1
17376	1
17378	2
17381	1
17382	1
17384	1
17387	1
17389	1
17391	1
17397	2
17404	1
17406	2
17407	2
17408	1
17409	1
17410	1
17411	1
17413	1
17414	1
17416	1
17417	1
17418	2
17421	1
17422	1
17423	1
17430	1
17432	1
17435	1
17453	1
17454	3
17456	1
17458	1
17459	2
17461	2
17462	1
17463	2
17464	1
17467	1
17468	1
17471	1
17472	2
17476	1
17477	1
17478	1
17484	1
17497	1
17502	1
17514	1
17515	2
17517	1
17520	2
17532	1
17533	1
17541	1
17542	1
17547	1
17548	1
17549	1
17551	1
17552	1
17553	1
17562	1
17564	1
17567	2
17568	1
17572	1
17575	2
17577	1
17581	3
17585	1
17587	1
17594	3
17595	1
17602	1
17605	2
17607	1
17609	1
17622	1
17625	1
17628	1
17629	2
17630	1
17633	1
17635	1
17638	1
17640	1
17642	1
17643	1
17647	1
17648	1
17651	2
17653	2
17655	1
17660	1
17661	1
17662	1
17663	1
17664	1
17665	1
17674	1
17676	1
17680	1
17681	1
17684	1
17686	1
17687	1
17689	1
17692	1
17693	1
17695	1
17698	1
17700	1
17702	1
17703	1
17704	2
17708	2
17712	2
17714	1
17722	1
17723	1
17724	1
17725	1
17730	1
17734	2
17737	1
17739	1
17740	2
17745	1
17747	1
17748	1
17752	2
17757	1
17768	1
17774	1
17782	1
17783	1
17789	1
17790	1
17803	1
17811	1
17812	1
17813	1
17816	3
17819	1
17826	1
17834	1
17835	1
17836	1
17839	2
17841	1
17842	3
17843	1
17845	1
17848	2
17854	1
17858	1
17861	1
17862	2
17863	1
17867	3
17868	1
17874	2
17875	1
17876	1
17885	1
17889	1
17891	1
17893	1
17898	1
17902	1
17904	1
17907	1
17912	1
17919	1
17922	1
17923	1
17931	1
17934	2
17939	1
17940	2
17941	1
17945	1
17948	1
17958	1
17961	1
17965	1
17966	1
17969	2
17970	3
17975	1
17979	1
17980	1
17983	1
17986	2
17987	1
17990	1
17993	2
17996	1
18002	1
18003	1
18004	3
18009	1
18010	1
18012	1
18015	1
18016	1
18018	1
18028	1
18033	1
18035	1
18039	1
18044	1
18046	1
18049	1
18053	1
18057	2
18060	1
18062	1
18066	1
18067	1
18068	1
18071	1
18074	1
18078	1
18079	1
18082	1
18083	1
18085	1
18089	1
18090	2
18095	1
18096	2
18102	2
18103	1
18106	1
18107	1
18108	1
18111	1
18113	1
18116	1
18118	1
18122	1
18128	3
18133	1
18142	1
18149	1
18155	1
18160	1
18164	1
18168	1
18169	1
18172	1
18184	1
18186	1
18190	1
18194	1
18195	1
18196	1
18201	2
18203	1
18212	1
18217	1
18219	1
18221	1
18222	1
18227	1
18229	1
18235	1
18238	1
18242	1
18243	1
18250	1
18258	1
18261	1
18262	1
18271	1
18272	1
18273	1
18278	1
18279	1
18284	1
18288	1
18290	1
18295	1
18297	1
18299	1
18310	1
18311	1
18312	1
18313	1
18319	1
18320	1
18331	2
18335	2
18340	1
18343	1
18358	1
18359	1
18360	1
18362	1
18365	1
18368	1
18371	2
18382	1
18388	3
18389	1
18396	1
18401	1
18402	1
18407	1
18410	1
18413	1
18414	1
18419	1
18421	1
18422	1
18425	1
18426	1
18428	1
18440	1
18441	1
18443	1
18444	2
18449	1
18452	1
18453	1
18458	2
18459	1
18461	2
18464	1
18465	1
18467	2
18469	1
18474	1
18475	3
18476	1
18477	1
18478	1
18488	1
18490	1
18493	1
18503	1
18505	1
18506	1
18508	1
18513	1
18519	2
18526	1
18528	1
18531	3
18533	1
18536	1
18538	1
18539	2
18545	1
18549	1
18557	1
18559	1
18563	1
18564	1
18566	2
18570	1
18571	1
18580	1
18585	1
18586	1
18588	1
18589	1
18597	1
18598	1
18601	1
18603	1
18610	1
18611	1
18632	1
18636	1
18639	1
18640	3
18641	1
18646	1
18647	2
18649	1
18650	1
18655	1
18659	1
18661	1
18665	1
18673	1
18676	1
18677	1
18678	2
18680	1
18683	1
18685	2
18691	1
18693	1
18694	1
18699	1
18701	1
18703	1
18709	1
18710	1
18716	1
18717	2
18718	1
18721	1
18723	1
18731	1
18732	2
18734	1
18736	1
18737	2
18738	2
18758	1
18773	1
18776	1
18779	1
18780	1
18784	1
18786	1
18793	1
18798	1
18799	1
18800	1
18802	1
18811	1
18812	1
18820	1
18821	1
18823	1
18825	1
18826	1
18828	1
18831	1
18836	1
18843	1
18850	1
18851	1
18855	1
18857	1
18858	1
18859	1
18860	1
18863	1
18868	2
18880	1
18881	1
18885	1
18898	1
18900	1
18906	1
18914	1
18915	1
18919	2
18930	1
18931	1
18932	1
18933	1
18938	2
18939	1
18941	1
18946	2
18954	2
18959	1
18966	3
18972	1
18977	1
18983	1
18987	1
18992	2
18996	1
18997	2
18998	1
18999	1
19006	1
19009	2
19012	1
19021	3
19023	1
19025	1
19033	1
19036	1
19037	1
19040	1
19042	1
19046	1
19047	2
19049	1
19051	1
19054	1
19056	1
19059	1
19064	1
19066	1
19067	1
19068	1
19076	3
19081	1
19083	1
19084	1
19087	1
19089	1
19094	1
19097	1
19099	1
19111	1
19112	1
19115	2
19116	1
19129	2
19130	2
19131	1
19134	1
19135	1
19139	1
19148	1
19151	1
19152	1
19157	1
19160	1
19163	1
19164	1
19170	1
19173	1
19176	1
19181	1
19189	2
19192	2
19201	1
19203	1
19205	1
19206	1
19213	1
19216	1
19223	1
19224	1
19225	1
19226	1
19233	1
19237	1
19247	1
19260	1
19263	1
19266	1
19270	1
19271	1
19274	1
19275	1
19280	1
19285	1
19289	1
19297	1
19299	2
19313	1
19315	1
19320	1
19325	1
19330	1
19331	1
19334	1
19337	1
19338	1
19340	2
19346	1
19351	1
19352	1
19361	1
19365	1
19373	1
19374	1
19376	1
19377	1
19378	1
19385	1
19386	2
19390	2
19392	1
19396	1
19404	2
19407	1
19411	1
19416	2
19422	1
19430	1
19433	1
19434	1
19439	1
19440	1
19441	1
19448	2
19450	2
19451	1
19453	1
19455	1
19464	1
19469	1
19473	1
19476	1
19479	1
19480	1
19481	1
19484	1
19491	1
19492	1
19495	1
19500	1
19505	1
19508	1
19511	1
19514	2
19516	2
19517	1
19519	1
19522	3
19524	1
19526	1
19531	1
19533	1
19535	2
19542	1
19547	1
19549	1
19553	2
19558	1
19563	1
19564	1
19568	1
19572	1
19573	1
19575	1
19576	2
19581	2
19586	1
19587	1
19595	1
19596	1
19603	1
19617	1
19620	1
19623	1
19625	1
19626	2
19633	1
19635	1
19636	1
19637	1
19644	1
19646	1
19647	1
19648	1
19653	1
19655	1
19656	2
19658	1
19659	1
19660	1
19663	1
19665	1
19671	1
19672	1
19674	1
19676	2
19677	1
19679	1
19681	1
19689	1
19697	1
19701	1
19702	1
19704	1
19712	1
19714	1
19725	1
19727	1
19736	1
19737	2
19739	3
19743	1
19745	1
19752	1
19760	1
19762	1
19766	1
19768	1
19769	1
19771	1
19776	1
19785	1
19786	1
19788	2
19792	1
19795	1
19799	1
19802	1
19805	2
19807	1
19810	1
19812	1
19814	1
19816	1
19817	1
19818	1
19821	1
19825	2
19830	1
19833	1
19838	1
19845	1
19857	1
19858	1
19860	2
19861	1
19863	1
19865	1
19873	1
19877	1
19879	2
19881	1
19889	1
19891	1
19898	1
19905	1
19909	2
19911	1
19914	1
19917	1
19922	1
19931	2
19932	2
19937	2
19938	1
19941	1
19948	1
19950	1
19953	1
19957	2
19958	1
19959	1
19965	1
19969	2
19970	1
19972	1
19978	1
19982	3
19989	1
19992	1
19993	2
19994	1
19997	1
20000	1
20001	1
20003	1
20008	1
20010	1
20012	1
20014	1
20016	1
20018	1
20019	1
20023	1
20026	1
20029	1
20035	2
20040	1
20041	1
20044	1
20048	1
20050	2
20052	3
20054	1
20057	1
20066	1
20069	1
20071	1
20072	1
20076	1
20077	2
20079	1
20082	1
20092	1
20095	1
20098	1
20109	1
20114	1
20117	1
20118	1
20119	1
20122	1
20129	1
20130	1
20131	2
20132	1
20134	1
20135	1
20139	1
20142	1
20143	1
20154	1
20161	2
20164	2
20171	1
20178	1
20181	1
20183	1
20184	1
20187	1
20196	1
20200	2
20207	2
20208	1
20211	1
20222	1
20225	1
20227	1
20228	1
20236	1
20242	1
20243	1
20247	1
20252	2
20262	1
20265	1
20269	1
20272	2
20273	1
20276	1
20277	1
20278	1
20279	3
20280	1
20281	1
20282	2
20283	1
20284	1
20287	2
20297	2
20300	1
20301	1
20303	1
20308	1
20318	1
20323	1
20324	1
20340	1
20348	1
20358	1
20360	1
20362	1
20363	1
20365	2
20370	1
20371	1
20375	1
20379	1
20386	1
20390	1
20394	1
20399	1
20400	1
20403	1
20405	1
20415	1
20417	1
20420	1
20429	1
20431	1
20434	2
20435	1
20436	1
20446	2
20449	3
20458	1
20463	1
20468	1
20470	2
20473	1
20478	1
20479	1
20484	1
20487	2
20491	1
20496	1
20498	2
20499	1
20500	3
20505	1
20506	1
20513	1
20514	1
20517	1
20521	2
20522	1
20526	1
20529	1
20531	1
20534	2
20538	1
20541	1
20544	1
20545	1
20547	2
20549	1
20554	1
20556	2
20572	1
20573	1
20574	1
20575	1
20578	2
20580	1
20581	1
20584	1
20592	1
20601	1
20605	2
20611	1
20618	2
20620	1
20621	1
20624	1
20632	1
20637	1
20641	1
20646	1
20649	1
20653	1
20667	1
20672	2
20674	2
20676	1
20677	2
20678	1
20681	2
20682	1
20684	1
20691	1
20697	1
20698	1
20700	1
20701	1
20703	1
20707	1
20711	1
20712	1
20723	1
20728	1
20729	1
20731	1
20742	2
20745	1
20746	1
20750	1
20753	2
20756	1
20770	1
20771	1
20774	1
20778	2
20779	1
20780	1
20788	1
20794	1
20803	1
20804	1
20812	1
20813	1
20818	1
20821	1
20823	1
20827	1
20829	1
20830	1
20836	1
20838	1
20839	1
20843	1
20847	1
20850	1
20851	2
20854	2
20860	1
20865	1
20873	2
20874	1
20876	1
20878	1
20881	1
20888	1
20893	1
20904	1
20906	1
20910	1
20916	2
20918	1
20922	1
20923	2
20925	1
20931	1
20933	1
20937	2
20944	3
20948	1
20954	1
20968	2
20972	1
20973	1
20980	1
20982	2
20986	1
20987	1
20989	1
20992	1
20993	2
20996	1
21001	1
21004	3
21007	1
21008	1
21012	1
21020	1
21024	1
21032	1
21035	1
21039	1
21041	1
21042	1
21045	1
21046	1
21053	2
21054	2
21058	2
21059	1
21062	1
21067	1
21068	1
21070	1
21072	1
21074	2
21076	1
21078	1
21079	1
21087	1
21097	1
21099	1
21104	2
21109	1
21110	1
21111	1
21114	1
21120	3
21125	1
21130	1
21134	3
21138	2
21142	1
21144	1
21145	2
21149	2
21151	1
21162	1
21164	1
21166	1
21175	2
21179	2
21182	1
21189	1
21191	1
21201	1
21205	1
21206	1
21209	1
21210	1
21215	1
21222	1
21225	2
21230	1
21236	1
21238	1
21240	1
21243	1
21244	2
21245	2
21250	1
21253	1
21263	1
21267	2
21270	1
21271	1
21272	1
21280	1
21288	1
21291	1
21292	1
21295	1
21300	1
21312	1
21315	1
21317	1
21319	1
21324	2
21331	1
21336	1
21340	1
21341	1
21360	2
21363	1
21367	2
21376	1
21381	1
21383	1
21384	1
21385	1
21392	1
21393	1
21397	1
21402	1
21413	1
21429	1
21432	1
21436	1
21437	1
21438	1
21443	1
21449	1
21450	2
21454	1
21460	1
21461	1
21468	1
21472	1
21477	2
21479	1
21489	1
21494	1
21498	1
21501	1
21504	1
21505	1
21511	1
21514	1
21521	1
21522	1
21524	1
21525	2
21526	1
21527	1
21533	1
21539	1
21541	1
21559	1
21561	2
21565	1
21568	2
21569	1
21573	1
21574	3
21577	1
21578	1
21580	1
21585	1
21593	4
21599	1
21614	1
21617	1
21618	1
21626	1
21630	1
21633	1
21635	1
21640	1
21647	1
21651	1
21657	1
21663	2
21668	2
21669	1
21676	1
21686	1
21689	2
21691	1
21693	1
21696	1
21699	1
21702	2
21703	1
21711	3
21716	1
21719	1
21721	1
21723	1
21727	1
21734	1
21735	1
21736	1
21738	1
21753	1
21754	1
21765	1
21769	2
21770	1
21772	1
21777	1
21778	1
21782	1
21788	3
21791	1
21792	1
21793	2
21794	1
21797	1
21801	2
21806	1
21809	2
21823	1
21825	1
21828	1
21832	1
21836	2
21837	1
21847	1
21850	1
21854	1
21855	1
21866	1
21868	3
21869	1
21874	1
21877	1
21880	1
21881	1
21882	1
21886	1
21895	1
21900	1
21904	1
21908	1
21909	1
21911	1
21914	2
21924	3
21931	1
21941	1
21950	1
21951	1
21953	2
21959	1
21961	1
21971	1
21972	2
21973	1
21988	1
21990	1
21994	1
21996	1
22005	1
22006	1
22018	1
22025	1
22026	1
22034	1
22037	1
22041	1
22043	1
22046	1
22056	1
22059	1
22067	1
22084	1
22095	1
22096	1
22098	2
22101	1
22105	1
22109	1
22113	1
22115	1
22116	1
22117	1
22124	1
22125	2
22126	1
22127	1
22129	1
22144	1
22145	2
22146	1
22154	1
22155	1
22156	1
22157	1
22161	1
22164	1
22173	1
22177	1
22178	1
22180	1
22189	1
22199	1
22204	1
22210	2
22213	1
22230	1
22236	1
22237	1
22242	1
22243	1
22247	1
22250	1
22251	1
22256	1
22257	2
22270	1
22274	1
22275	1
22284	1
22287	1
22290	2
22295	1
22303	1
22305	1
22309	1
22312	1
22325	1
22334	1
22336	1
22337	1
22344	1
22345	1
22347	1
22354	1
22356	1
22361	1
22362	1
22371	1
22378	2
22379	1
22388	1
22394	1
22409	1
22410	1
22417	1
22430	1
22438	1
22446	1
22447	1
22450	1
22455	1
22466	2
22474	1
22475	1
22479	2
22481	1
22485	1
22489	2
22493	1
22496	1
22515	1
22521	1
22534	1
22536	1
22540	1
22543	1
22547	2
22550	1
22556	2
22558	1
22563	1
22564	1
22565	1
22568	1
22572	1
22577	1
22587	1
22588	1
22591	1
22598	1
22612	1
22616	1
22625	1
22627	1
22633	1
22647	2
22649	1
22651	1
22652	1
22654	1
22661	1
22667	1
22668	1
22676	1
22685	1
22691	1
22694	1
22702	1
22708	1
22717	1
22722	1
22724	2
22728	1
22729	1
22732	1
22739	1
22752	1
22754	1
22758	1
22759	1
22763	1
22764	1
22765	1
22786	1
22790	1
22795	1
22800	1
22803	1
22809	1
22811	1
22812	1
22813	1
22816	1
22817	1
22821	1
22829	1
22830	1
22832	1
22833	1
22834	1
22841	1
22846	2
22852	1
22857	1
22859	1
22866	1
22871	2
22884	1
22890	1
22903	2
22923	2
22924	1
22938	1
22941	1
22945	1
22947	2
22950	1
22951	1
22954	1
22961	2
22964	1
22972	1
22973	1
22975	1
22978	1
22982	2
22989	1
22996	1
22997	1
22998	1
22999	1
23000	1
23001	1
23006	1
23011	1
23019	1
23020	1
23025	2
23031	2
23032	1
23033	1
23051	1
23062	1
23065	2
23071	1
23076	1
23078	1
23079	1
23084	1
23086	1
23091	1
23099	1
23103	1
23119	2
23126	1
23144	1
23148	1
23161	1
23165	1
23181	1
23182	1
23195	1
23198	2
23201	1
23204	1
23209	1
23215	1
23216	1
23220	1
23224	1
23232	1
23235	2
23240	2
23242	1
23252	2
23253	1
23254	1
23259	1
23264	1
23268	4
23270	1
23281	1
23293	1
23294	1
23297	1
23298	1
23303	1
23309	2
23311	1
23326	1
23327	1
23329	1
23332	1
23336	1
23338	1
23339	1
23341	1
23342	2
23343	1
23344	1
23348	1
23355	1
23356	2
23368	1
23372	2
23374	1
23378	1
23386	2
23390	2
23393	1
23397	1
23401	1
23407	1
23408	1
23409	2
23416	1
23421	1
23422	1
23426	1
23428	1
23434	1
23439	1
23443	1
23445	1
23448	1
23468	1
23472	1
23473	1
23474	1
23484	1
23485	1
23495	1
23503	1
