CHARCOUNT	NO
1054	16
1214	16
1342	16
767	16
911	16
991	16
1039	16
976	16
1056	16
1136	16
817	16
1009	16
1137	16
1249	16
1281	16
1313	16
1122	16
931	16
1363	16
1028	16
1060	16
1556	16
1764	16
1828	16
677	16
1077	16
758	16
838	16
1238	16
1095	16
1319	16
1543	16
1559	16
1064	16
1384	16
1193	16
1034	17
715	17
1419	17
716	17
1068	17
670	17
942	17
1022	17
1086	17
1182	17
687	17
1280	17
1424	17
977	17
1361	17
867	17
1027	17
1043	17
1107	17
1123	17
1187	17
1012	17
1204	17
837	17
1045	17
1189	17
966	17
1062	17
1126	17
1398	17
855	17
1031	17
1063	17
856	17
1000	17
937	17
1049	17
1083	18
1195	18
1291	18
1307	18
1579	18
1628	18
941	18
878	18
958	18
847	18
943	18
1023	18
880	18
1008	18
1248	18
1073	18
1233	18
1297	18
962	18
1010	18
1236	18
885	18
1125	18
1877	18
870	18
934	18
919	18
1191	18
680	18
1128	18
1416	18
905	18
969	18
971	19
1003	19
1067	19
1275	19
828	19
892	19
1196	19
893	19
862	19
1166	19
959	19
688	19
1040	19
1025	19
930	19
900	19
1092	19
757	19
1013	19
886	19
679	19
935	19
1079	19
1127	19
840	19
936	19
1048	19
1017	19
1209	19
1241	19
1257	19
986	20
891	20
955	20
987	20
940	20
957	20
1005	20
1309	20
1150	20
831	20
879	20
1295	20
655	20
816	20
929	20
1057	20
898	20
978	20
994	20
1058	20
947	20
963	20
1091	20
868	20
916	20
964	20
1156	20
901	20
711	20
823	20
920	20
921	20
954	21
924	21
1036	21
797	21
813	21
750	21
895	21
992	21
833	21
129	21
738	21
1011	21
948	21
949	21
1061	21
661	21
806	21
822	21
1046	21
887	21
760	21
984	21
1160	21
857	21
1018	22
1148	22
829	22
861	22
910	22
1038	22
863	22
1071	22
768	22
848	22
896	22
960	22
865	22
897	22
945	22
866	22
914	22
1059	22
1014	22
759	22
824	22
904	22
985	22
569	22
827	23
1037	23
990	23
720	23
864	23
944	23
849	23
913	23
770	23
882	23
1106	23
899	23
852	23
869	23
933	23
1029	23
807	23
839	23
871	23
841	23
1289	23
762	24
874	24
667	24
699	24
843	24
123	24
748	24
780	24
733	24
749	24
925	24
846	24
832	24
674	24
834	24
995	24
836	24
932	24
741	24
821	24
645	24
854	24
873	24
1065	24
826	25
858	25
906	25
811	25
875	25
764	25
989	25
830	25
894	25
927	25
851	25
692	25
117	25
629	25
742	25
918	25
967	25
999	25
615	25
825	25
137	25
682	26
890	26
122	26
795	26
1019	26
766	26
126	26
975	26
912	26
928	26
1072	26
737	26
993	26
114	26
675	26
883	26
820	26
884	26
996	26
116	26
902	26
743	26
616	26
889	26
778	27
842	27
138	27
108	27
669	27
781	27
845	27
736	27
656	27
769	27
739	27
771	27
835	27
773	27
983	27
777	27
121	27
763	28
124	28
717	28
765	28
125	28
111	28
641	28
818	28
130	28
740	28
612	28
712	28
120	28
809	28
666	29
746	29
731	29
651	29
782	29
815	29
752	29
673	29
881	29
625	29
850	29
707	29
755	29
772	29
853	29
118	29
888	29
521	29
683	30
747	30
779	30
812	30
412	30
652	30
109	30
573	30
686	30
798	30
706	30
802	30
803	30
547	30
756	30
709	30
133	30
694	30
103	30
664	30
681	30
713	30
745	30
665	30
684	31
700	31
685	31
701	31
621	31
703	31
800	31
560	31
689	31
113	31
305	31
609	31
657	31
804	31
660	31
726	31
630	31
7	31
761	31
730	32
810	32
668	32
622	32
654	32
751	32
639	32
787	32
132	32
644	32
678	32
102	32
134	32
646	32
662	32
119	32
135	32
744	32
136	32
459	33
620	33
735	33
351	33
367	33
415	33
559	33
112	33
576	33
690	33
786	33
115	33
627	33
724	33
725	33
85	33
774	33
582	33
599	33
360	33
601	33
649	33
619	34
588	34
718	34
638	34
671	34
719	34
672	34
624	34
785	34
754	34
642	34
691	34
775	34
808	34
473	34
395	35
204	35
348	35
317	35
127	35
529	35
466	35
596	35
789	35
727	35
327	35
520	35
584	35
632	35
714	36
91	36
571	36
413	36
637	36
653	36
814	36
606	36
783	36
799	36
591	36
704	36
784	36
336	36
384	36
705	36
753	36
515	36
643	36
659	36
260	36
693	36
805	36
710	36
792	36
617	36
586	37
618	37
634	37
379	37
635	37
476	37
478	37
143	37
319	37
128	37
194	37
530	37
676	37
790	37
776	37
568	37
458	38
522	38
139	38
555	38
603	38
860	38
636	38
397	38
493	38
110	38
510	38
543	38
592	38
610	38
723	38
580	38
628	38
405	38
613	38
598	38
729	38
794	39
107	39
235	39
732	39
796	39
558	39
607	39
304	39
400	39
608	39
640	39
721	39
337	39
545	39
82	39
306	39
434	39
546	39
626	39
658	39
387	39
611	39
708	39
550	39
695	39
647	39
663	39
600	39
648	39
169	39
249	39
106	40
394	40
650	40
331	40
587	40
92	40
477	40
605	40
94	40
318	40
398	40
335	40
512	40
722	40
594	40
595	40
791	40
583	40
504	40
552	40
698	41
186	41
475	41
380	41
461	41
702	41
590	41
463	41
801	41
401	41
465	41
370	41
514	41
819	41
788	41
101	41
262	41
519	41
696	41
602	42
411	42
172	42
252	42
141	42
365	42
734	42
366	42
399	42
80	42
528	42
385	42
563	42
324	42
516	42
390	42
486	42
566	42
503	42
551	42
344	42
697	42
537	42
363	43
429	43
302	43
542	43
498	43
164	43
548	43
564	43
309	43
453	43
533	43
549	43
343	43
471	43
456	43
793	43
490	44
539	44
140	44
205	44
78	44
142	44
574	44
191	44
511	44
209	44
83	44
358	44
567	44
104	44
328	44
376	44
472	44
313	44
585	44
154	45
410	45
557	45
254	45
527	45
240	45
416	45
432	45
193	45
290	45
322	45
450	45
323	45
371	45
483	45
148	45
244	45
469	45
581	45
597	45
87	45
407	45
423	45
88	45
202	46
299	46
315	46
507	46
284	46
300	46
253	46
174	46
206	46
334	46
414	46
431	46
623	46
464	46
289	46
419	46
467	46
484	46
500	46
165	46
357	46
389	46
485	46
392	46
345	46
425	46
250	47
316	47
556	47
509	47
430	47
479	47
176	47
320	47
480	47
544	47
417	47
561	47
131	47
339	47
84	47
100	47
340	47
404	47
373	47
501	47
517	47
86	47
246	47
470	47
614	47
311	47
455	47
728	47
488	47
457	47
633	47
330	48
346	48
378	48
570	48
444	48
460	48
589	48
382	48
79	48
303	48
272	48
369	48
481	48
482	48
578	48
355	48
403	48
451	48
388	48
277	48
565	48
294	48
518	48
264	48
89	48
185	48
297	48
377	48
409	48
553	48
170	49
506	49
187	49
364	49
508	49
93	49
190	49
575	49
368	49
513	49
577	49
242	49
195	49
372	49
452	49
468	49
166	49
198	49
422	49
534	49
375	49
631	49
90	50
474	50
347	50
188	50
332	50
572	50
349	50
541	50
255	50
256	50
352	50
321	50
98	50
210	50
338	50
562	50
291	50
531	50
356	50
70	50
502	50
408	50
538	51
203	51
491	51
523	51
333	51
381	51
238	51
257	51
196	51
261	51
326	51
167	51
247	51
295	51
391	51
152	51
233	51
393	51
236	52
301	52
175	52
383	52
593	52
354	52
386	52
402	52
292	52
420	52
437	52
168	52
200	52
396	53
492	53
173	53
525	53
222	53
287	53
418	53
436	53
182	53
487	53
535	53
248	53
554	54
604	54
350	54
462	54
177	54
433	54
99	54
179	54
259	54
307	54
180	54
276	54
149	54
341	54
454	54
199	54
105	54
505	54
298	55
426	55
237	55
207	55
144	55
496	55
353	55
435	55
579	55
308	55
406	55
183	55
296	55
314	56
446	56
192	56
274	56
243	56
293	56
325	56
312	56
428	57
285	57
241	57
273	57
211	57
532	57
197	57
245	57
421	57
310	57
151	57
536	57
361	57
362	58
251	58
540	58
494	58
495	58
449	58
150	58
424	58
526	59
239	59
447	59
81	59
162	59
438	59
359	59
184	59
201	59
329	59
171	60
288	60
147	60
163	60
499	60
279	60
153	60
228	61
374	61
75	62
95	62
224	62
497	62
232	62
280	62
489	62
524	63
275	63
342	63
77	64
189	64
258	64
76	65
161	65
68	65
263	65
427	66
268	66
271	66
97	66
146	66
230	66
448	67
181	67
213	67
71	67
155	68
270	68
286	68
208	68
266	69
156	69
269	69
223	69
225	69
67	69
212	69
229	69
65	70
145	70
231	70
282	71
443	71
178	72
227	72
221	73
445	73
283	74
220	74
63	74
69	74
234	75
281	76
64	77
73	77
278	78
439	78
8	79
265	80
441	80
442	81
74	83
72	84
158	85
214	85
440	85
96	87
159	88
267	89
226	89
60	91
160	91
157	94
218	95
219	96
62	97
61	98
58	102
59	103
66	103
215	108
217	123
216	129
9	136
57	157
56	189
50	204
51	219
49	227
24	232
25	234
21	242
26	251
52	256
55	258
22	268
16	278
20	283
15	288
27	291
14	296
23	297
48	298
17	310
0	315
18	330
19	334
47	340
40	349
10	355
54	358
41	363
44	367
45	371
46	391
42	404
39	408
43	410
53	411
12	434
11	484
13	495
30	509
31	541
36	558
29	567
38	592
33	598
32	609
37	609
28	614
34	644
35	653
